[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml05245etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 11    evals = 21    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.002s     0.002s      2.66MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.01MB     23×
      add_vars                           0.000s     0.000s      0.06MB     23×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
        dimension change                   0.000s     0.000s      0.02MB     23×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      7×
      S.Dom.equal                        0.000s     0.000s      0.00MB      7×
      reachability                       0.000s     0.000s      0.00MB      1×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      7×
      remove_vars                        0.000s     0.000s      0.04MB      9×
        drop_vars                          0.000s     0.000s      0.00MB      9×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
        dimension change                   0.000s     0.000s      0.02MB      9×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      4×
      remove_filter                      0.000s     0.000s      0.02MB      1×
        dimension change                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
      ArrayMatrix get_col                0.000s     0.000s      0.00MB      1×
      ArrayMatrix set_col                0.000s     0.000s      0.00MB      1×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      3×
        ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
        ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      keep_filter                        0.000s     0.000s      0.01MB      1×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
        dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
      cheap_full_reach                   0.000s     0.000s      0.00MB      1×
      postsolver                         0.000s     0.000s      1.31MB      1×
        postsolver_iter                    0.000s     0.000s      1.30MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.02MB     31×
          add_vars                           0.000s     0.000s      0.06MB     23×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
            dimension change                   0.000s     0.000s      0.02MB     23×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      7×
          reachability                       0.000s     0.000s      0.00MB      1×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.01MB      7×
          remove_vars                        0.000s     0.000s      0.04MB      9×
            drop_vars                          0.000s     0.000s      0.00MB      9×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
            dimension change                   0.000s     0.000s      0.02MB      9×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      4×
          remove_filter                      0.000s     0.000s      0.02MB      1×
            dimension change                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      9×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      1×
          ArrayMatrix set_col                0.000s     0.000s      0.00MB      1×
          drop_vars                          0.000s     0.000s      0.00MB      1×
          dimension change                   0.000s     0.000s      0.00MB      3×
            ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
            ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
          keep_filter                        0.000s     0.000s      0.01MB      1×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
            dimension change                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.02MB      1×
    result output                      0.009s     0.009s     13.64MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocamlb8053ctmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 25    evals = 58    narrow_reuses = 2

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.106s     0.113s     61.63MB      1×
  preprocess                         0.076s     0.057s      0.00MB      1×
  FrontC                             0.003s     0.003s      4.02MB      3×
  Cabs2cil                           0.003s     0.003s      3.75MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.023s     0.023s     49.62MB      1×
    createCFG                          0.000s     0.000s      0.21MB      1×
      handle                             0.000s     0.000s      0.09MB      4×
      iter_connect                       0.000s     0.000s      0.09MB      4×
        computeSCCs                        0.000s     0.000s      0.07MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.014s     0.014s     18.72MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.15MB    352×
      add_vars                           0.001s     0.002s      0.56MB    233×
        ArrayMatrix copy                   0.000s     0.000s      0.14MB    233×
        dimension change                   0.000s     0.000s      0.08MB    233×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.03MB     60×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.18MB     92×
      remove_vars                        0.000s     0.000s      0.21MB     66×
        drop_vars                          0.000s     0.000s      0.03MB     66×
        ArrayMatrix copy                   0.000s     0.000s      0.04MB     66×
        dimension change                   0.000s     0.000s      0.03MB     66×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.08MB    134×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.01MB     19×
      ArrayMatrix get_col                0.000s     0.000s      0.08MB    179×
      ArrayMatrix map2i_with             0.000s     0.000s      0.05MB     27×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.01MB      4×
      ArrayMatrix map2_with              0.000s     0.000s      0.03MB     11×
      ArrayMatrix normalize_with          0.000s     0.000s      0.03MB     11×
        ArrayMatrix rref_with              0.000s     0.000s      0.02MB     11×
      cheap_full_reach                   0.000s     0.000s      0.01MB      1×
      postsolver                         0.005s     0.005s      4.53MB      1×
        postsolver_iter                    0.005s     0.005s      4.51MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.05MB    113×
          add_vars                           0.000s     0.000s      0.18MB     73×
            ArrayMatrix copy                   0.000s     0.000s      0.04MB     73×
            dimension change                   0.000s     0.000s      0.03MB     73×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.06MB     29×
          remove_vars                        0.000s     0.000s      0.08MB     23×
            drop_vars                          0.000s     0.000s      0.01MB     23×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     23×
            dimension change                   0.000s     0.000s      0.02MB     23×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          ArrayMatrix copy                   0.000s     0.000s      0.03MB     38×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
          ArrayMatrix get_col                0.000s     0.000s      0.02MB     32×
          ArrayMatrix map2_with              0.000s     0.000s      0.01MB      4×
          ArrayMatrix normalize_with          0.000s     0.000s      0.01MB      4×
            ArrayMatrix rref_with              0.000s     0.000s      0.01MB      4×
          ArrayMatrix map2i_with             0.000s     0.000s      0.01MB      4×
          ArrayMatrix is_covered_by          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.12MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      5×
    result output                      0.008s     0.008s     28.13MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml5d459etmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 26    evals = 24    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.111s     0.117s     53.35MB      1×
  preprocess                         0.082s     0.063s      0.00MB      1×
  FrontC                             0.004s     0.004s      7.62MB      3×
  Cabs2cil                           0.004s     0.004s      6.32MB      3×
  mergeCIL                           0.002s     0.002s      3.07MB      1×
  analysis                           0.016s     0.017s     34.01MB      1×
    createCFG                          0.000s     0.000s      0.19MB      1×
      handle                             0.000s     0.000s      0.07MB      5×
      iter_connect                       0.000s     0.000s      0.10MB      5×
        computeSCCs                        0.000s     0.000s      0.07MB      5×
    global_inits                       0.000s     0.000s      0.40MB      1×
      add_vars                           0.000s     0.000s      0.02MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.00MB      7×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.00MB      7×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      2×
      remove_vars                        0.000s     0.000s      0.01MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      2×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
        dimension change                   0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      3×
    solving                            0.004s     0.004s      7.70MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.08MB    185×
      add_vars                           0.000s     0.000s      0.10MB     38×
        ArrayMatrix copy                   0.000s     0.000s      0.02MB     38×
        dimension change                   0.000s     0.000s      0.02MB     38×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      9×
      ArrayMatrix copy                   0.000s     0.000s      0.02MB     26×
      drop_vars                          0.000s     0.000s      0.00MB      2×
      dimension change                   0.000s     0.000s      0.03MB     30×
        ArrayMatrix add_empty_cols          0.000s     0.000s      0.01MB     18×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      2×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.01MB     24×
      reachability                       0.000s     0.000s      0.00MB      2×
      keep_vars                          0.000s     0.000s      0.06MB     18×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     18×
        dimension change                   0.000s     0.000s      0.02MB     18×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      4×
      remove_vars                        0.000s     0.000s      0.10MB     22×
        drop_vars                          0.000s     0.000s      0.01MB     22×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     22×
        dimension change                   0.000s     0.000s      0.04MB     22×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     14×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     14×
          ArrayMatrix del_cols               0.000s     0.000s      0.01MB     14×
      remove_filter                      0.000s     0.000s      0.05MB      7×
        dimension change                   0.000s     0.000s      0.02MB      7×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      5×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.01MB     12×
      keep_filter                        0.000s     0.000s      0.14MB     17×
        ArrayMatrix copy                   0.000s     0.000s      0.01MB     17×
        dimension change                   0.000s     0.000s      0.01MB     17×
      ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB     10×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     12×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB     13×
      ArrayMatrix rref_matrix_with          0.000s     0.000s      0.00MB      4×
      cheap_full_reach                   0.000s     0.000s      0.02MB      1×
      postsolver                         0.002s     0.002s      2.32MB      1×
        postsolver_iter                    0.001s     0.001s      2.26MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.03MB     69×
          add_vars                           0.000s     0.000s      0.05MB     19×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     19×
            dimension change                   0.000s     0.000s      0.01MB     19×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      4×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB     11×
          drop_vars                          0.000s     0.000s      0.00MB      2×
          dimension change                   0.000s     0.000s      0.01MB     12×
            ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      7×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      2×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      2×
          reachability                       0.000s     0.000s      0.00MB      1×
          keep_vars                          0.000s     0.000s      0.02MB      7×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
            dimension change                   0.000s     0.000s      0.00MB      7×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
          remove_vars                        0.000s     0.000s      0.05MB     10×
            drop_vars                          0.000s     0.000s      0.00MB     10×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB     10×
            dimension change                   0.000s     0.000s      0.02MB     10×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      6×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      6×
          remove_filter                      0.000s     0.000s      0.03MB      3×
            dimension change                   0.000s     0.000s      0.01MB      3×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      2×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      2×
          ArrayMatrix is_covered_by          0.000s     0.000s      0.00MB      6×
          keep_filter                        0.000s     0.000s      0.05MB      6×
            ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
            dimension change                   0.000s     0.000s      0.00MB      6×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      4×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      5×
          ArrayMatrix rref_matrix_with          0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.33MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.01MB     14×
      race                               0.000s     0.000s      0.08MB      1×
    result output                      0.011s     0.011s     23.00MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml3611a4tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 54    evals = 84    narrow_reuses = 0

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.122s     0.129s     95.81MB      1×
  preprocess                         0.082s     0.064s      0.00MB      1×
  FrontC                             0.004s     0.004s      7.68MB      3×
  Cabs2cil                           0.005s     0.005s      6.39MB      3×
  mergeCIL                           0.002s     0.002s      3.08MB      1×
  analysis                           0.027s     0.027s     76.26MB      1×
    createCFG                          0.000s     0.000s      0.23MB      1×
      handle                             0.000s     0.000s      0.08MB      5×
      iter_connect                       0.000s     0.000s      0.12MB      5×
        computeSCCs                        0.000s     0.000s      0.09MB      5×
    global_inits                       0.000s     0.000s      0.81MB      1×
      add_vars                           0.000s     0.000s      0.02MB      7×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
        dimension change                   0.000s     0.000s      0.00MB      7×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      2×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.01MB     13×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.00MB      2×
      remove_vars                        0.000s     0.000s      0.01MB      2×
        drop_vars                          0.000s     0.000s      0.00MB      2×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
        dimension change                   0.000s     0.000s      0.00MB      2×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      1×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      1×
    reachability                       0.000s     0.000s      0.00MB      1×
    add_vars                           0.000s     0.000s      0.00MB      1×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    remove_filter                      0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
    ArrayMatrix equal                  0.000s     0.000s      0.00MB      2×
    solving                            0.016s     0.016s     24.56MB      1×
      ArrayMatrix equal                  0.000s     0.001s      0.25MB    615×
      add_vars                           0.000s     0.000s      0.26MB    105×
        ArrayMatrix copy                   0.000s     0.000s      0.05MB    105×
        dimension change                   0.000s     0.000s      0.06MB    105×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.01MB     25×
      ArrayMatrix copy                   0.000s     0.000s      0.04MB     89×
      drop_vars                          0.000s     0.000s      0.00MB      2×
      dimension change                   0.000s     0.000s      0.07MB    108×
        ArrayMatrix add_empty_cols          0.000s     0.000s      0.02MB     42×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      2×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      2×
      S.Dom.equal                        0.000s     0.000s      0.03MB     84×
      reachability                       0.000s     0.000s      0.30MB     26×
      keep_vars                          0.000s     0.000s      0.18MB     49×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     49×
        dimension change                   0.000s     0.000s      0.08MB     49×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     24×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.02MB     37×
          ArrayMatrix del_cols               0.000s     0.000s      0.01MB     24×
      remove_vars                        0.000s     0.000s      0.21MB     50×
        drop_vars                          0.000s     0.000s      0.02MB     50×
        ArrayMatrix copy                   0.000s     0.000s      0.03MB     50×
        dimension change                   0.000s     0.000s      0.08MB     50×
          ArrayMatrix copy                   0.000s     0.000s      0.02MB     24×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.01MB     25×
          ArrayMatrix del_cols               0.000s     0.000s      0.01MB     24×
      remove_filter                      0.000s     0.000s      0.18MB     28×
        dimension change                   0.000s     0.000s      0.03MB     28×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      5×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      5×
      ArrayMatrix is_covered_by          0.000s     0.000s      0.01MB     21×
      keep_filter                        0.000s     0.000s      0.63MB     83×
        ArrayMatrix copy                   0.000s     0.000s      0.04MB     83×
        dimension change                   0.000s     0.000s      0.05MB     83×
          ArrayMatrix copy                   0.000s     0.000s      0.00MB      4×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      8×
          ArrayMatrix del_cols               0.000s     0.000s      0.00MB      4×
      ArrayMatrix add_empty_cols          0.000s     0.000s      0.02MB     41×
      ArrayMatrix rref_matrix_with          0.000s     0.000s      0.02MB     12×
      ArrayMatrix reduce_col_with          0.000s     0.000s      0.02MB     35×
      ArrayMatrix rref_vec_with          0.000s     0.000s      0.05MB     44×
      ArrayMatrix get_col                0.000s     0.000s      0.02MB     48×
      ArrayMatrix map2i_with             0.000s     0.000s      0.02MB     18×
      cheap_full_reach                   0.000s     0.000s      0.06MB      1×
      postsolver                         0.005s     0.005s      5.69MB      1×
        postsolver_iter                    0.005s     0.005s      5.57MB      1×
          ArrayMatrix equal                  0.000s     0.000s      0.07MB    151×
          add_vars                           0.000s     0.000s      0.08MB     32×
            ArrayMatrix copy                   0.000s     0.000s      0.02MB     32×
            dimension change                   0.000s     0.000s      0.02MB     32×
              ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB      7×
          ArrayMatrix copy                   0.000s     0.000s      0.01MB     22×
          drop_vars                          0.000s     0.000s      0.00MB      2×
          dimension change                   0.000s     0.000s      0.02MB     28×
            ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB     13×
          ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      2×
            ArrayMatrix rref_with              0.000s     0.000s      0.00MB      2×
          reachability                       0.000s     0.000s      0.08MB      9×
          keep_vars                          0.000s     0.000s      0.05MB     12×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     12×
            dimension change                   0.000s     0.000s      0.03MB     12×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      6×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB     11×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      6×
          remove_vars                        0.000s     0.000s      0.07MB     15×
            drop_vars                          0.000s     0.000s      0.01MB     15×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     15×
            dimension change                   0.000s     0.000s      0.03MB     15×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      7×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      8×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      7×
          remove_filter                      0.000s     0.000s      0.06MB      8×
            dimension change                   0.000s     0.000s      0.01MB      8×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      3×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      2×
          ArrayMatrix is_covered_by          0.000s     0.000s      0.00MB      8×
          keep_filter                        0.000s     0.000s      0.17MB     22×
            ArrayMatrix copy                   0.000s     0.000s      0.01MB     22×
            dimension change                   0.000s     0.000s      0.02MB     22×
              ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
              ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      4×
              ArrayMatrix del_cols               0.000s     0.000s      0.00MB      2×
          ArrayMatrix add_empty_cols          0.000s     0.000s      0.00MB     10×
          ArrayMatrix rref_matrix_with          0.000s     0.000s      0.00MB      3×
          ArrayMatrix reduce_col_with          0.000s     0.000s      0.00MB      7×
          ArrayMatrix rref_vec_with          0.000s     0.000s      0.02MB     11×
          ArrayMatrix get_col                0.000s     0.000s      0.00MB      8×
          ArrayMatrix map2i_with             0.000s     0.000s      0.00MB      1×
    warn_global                        0.000s     0.000s      0.47MB      1×
      ArrayMatrix equal                  0.000s     0.000s      0.01MB     25×
      race                               0.000s     0.000s      0.03MB      1×
    result output                      0.010s     0.010s     47.71MB      1×
[Info] Writing xml to temp. file: /var/folders/y2/s2w5dv0n1rdfftdjdz9kj6zm0000gn/T/ocaml0827a6tmp
[Error] Warning: jar file /Users/lotte/Uni/24-25_Wintersemester/GoblintPracticalCourse/goblint-sparsification/g2html.jar not found.

[Info] vars = 9    evals = 12    narrow_reuses = 1

[Info] Timings:
                                  cputime   walltime   allocated   count
Default                            0.091s     0.097s     29.02MB      1×
  preprocess                         0.075s     0.056s      0.00MB      1×
  FrontC                             0.003s     0.003s      3.97MB      3×
  Cabs2cil                           0.004s     0.004s      3.69MB      3×
  mergeCIL                           0.002s     0.002s      2.54MB      1×
  analysis                           0.009s     0.009s     17.18MB      1×
    createCFG                          0.000s     0.000s      0.17MB      1×
      handle                             0.000s     0.000s      0.07MB      4×
      iter_connect                       0.000s     0.000s      0.08MB      4×
        computeSCCs                        0.000s     0.000s      0.05MB      4×
    global_inits                       0.000s     0.000s      0.06MB      1×
      add_vars                           0.000s     0.000s      0.01MB      3×
        ArrayMatrix copy                   0.000s     0.000s      0.00MB      3×
        dimension change                   0.000s     0.000s      0.00MB      3×
      ArrayMatrix copy                   0.000s     0.000s      0.00MB      2×
      drop_vars                          0.000s     0.000s      0.00MB      1×
      dimension change                   0.000s     0.000s      0.00MB      1×
      ArrayMatrix normalize_with          0.000s     0.000s      0.00MB      1×
        ArrayMatrix rref_with              0.000s     0.000s      0.00MB      1×
